16060 a9ba6ffc
16328 39070bff
1632c b901d3fb
16330 f900f7ff
16334 390763f5
16338 f900018b
1633c 9106070b
16340 f900016a
16344 9000014b
16348 9111c16b
1634c 3dc00160
16350 9103e7ea
16354 528cae8b
16358 39079fff
1635c b901f3f3
16360 f90107ff
16364 3c8ff141
16368 9106870a
1636c 3907e3f6
16370 3d800140
16374 528cae8a
16378 72ae8dca
1637c b9020bea
16380 910467ea
16384 390833ff
16388 b90213f7
1638c f90117ff
16390 3c8ff141
16394 9107470a
16398 390863fc
1639c 7900014b
163a0 9000014a
163a4 9112114a
163a8 3dc00140
163ac 9107070a
163b0 3d800140
163b4 9107a30a
163b8 3908afff
163bc b90233f7
163c0 3d800141
163c4 9107970a
163c8 3908e3fb
163cc 79000149
163d0 528c2869
163d4 72aace49
163d8 b9000109
163dc 910567e8
163e0 3908ffff
163e4 b90253fb
163e8 f90137ff
163ec 3c8ff101
163f0 321b03e0
163f4 321b03f6
163f8 97fffe22
163fc 3dc00be0
16400 910567e8
16404 6f00e401
16408 3c8ff100
1640c 90000148
16410 91127908
16414 3dc00100
16418 f9400908
1641c f9000808
16420 52800348
16424 f9013fff
16428 3909e3e8
1642c 90000148
16430 9112dd08
16434 3d800000
16438 f840510a
1643c 910163fa
16440 f9400108
16444 321f03f7
16448 9108a349
1644c f90137e0
16450 b90273f7
16454 910b1f4b
16458 910e8354
1645c 3d800121
16460 91089b49
16464 f900012a
16468 91088749
1646c f9000128
16470 90000148
16474 91131508
16478 f840610a
1647c f9400108
16480 91091f49
16484 390a1bff
16488 b90293fb
1648c f90157ff
16490 390a63f5
16494 f900012a
16498 91090749
1649c f9000128
164a0 9106e7e8
164a4 390a9fff
164a8 b902b3f7
164ac 3c8ff101
164b0 321d07e8
164b4 9109a749
164b8 528eadea
164bc 72acae8a
164c0 f90167ff
164c4 390ae3e8
164c8 b900012a
164cc 90000149
164d0 91135129
164d4 f9400129
164d8 91098748
164dc f9000109
164e0 90000148
164e4 91138508
164e8 f8406109
164ec f9400108
164f0 910a1f4a
164f4 390b17ff
164f8 b902d3fb
164fc f90177ff
16500 390b63f5
16504 f9000149
16508 910a0749
1650c f9000128
16510 90000149
16514 9113c129
16518 3dc00120
1651c 90000149
16520 91140529
16524 f940012a
16528 f8406129
1652c 9107e7e8
16530 390b9fff
16534 b902f3fb
16538 3c8ff101
1653c 910a8748
16540 f90187ff
16544 390be3f6
16548 3d800100
1654c 390c27ff
16550 b90313f7
16554 f90197ff
16558 910b0748
1655c 390c63f5
16560 528c8cb5
16564 f9000169
16568 90000149
1656c 91144129
16570 3dc00120
16574 f840e129
16578 528dceeb
1657c f900010a
16580 52800588
16584 910bbf4a
16588 390c9fff
1658c b90333f7
16590 390ce3e8
16594 910b8748
16598 f9000149
1659c 9000014a
165a0 91149d4a
165a4 910c4749
165a8 3900601f
165ac 3d800100
165b0 3dc00140
165b4 910967e8
165b8 d28de88a
165bc f2acedca
165c0 f2ccad8a
165c4 f2ec892a
165c8 f901b7ff
165cc 3c8ff101
165d0 910c0748
165d4 390d3fff
165d8 b90353f7
165dc 390d63fc
165e0 2a1903fc
165e4 79000135
165e8 910c8749
165ec 3d800100
165f0 321d03e8
165f4 b90373e8
165f8 9109e7e8
165fc 390dafff
16600 f901c7ff
16604 3c8ff101
16608 321c03e8
1660c 390de3e8
16610 f900012a
16614 910a67e9
16618 9000014a
1661c 9114e94a
16620 390e07ff
16624 f901d7ff
16628 3c8ff121
1662c d28de889
16630 f2acaa49
16634 f2cdec49
16638 f2ee8de9
1663c 390e63e8
16640 910d0748
16644 b90393f7
16648 f9000109
1664c 910ae7e8
16650 910da749
16654 390e87ff
16658 b903b3f3
1665c f901e7ff
16660 3c8ff101
16664 910d8748
16668 390ee3f9
1666c 7900012b
16670 f9400149
16674 f9000109
16678 910b67e8
1667c 910e0749
16680 390f0fff
16684 b903d3f3
16688 f901f7ff
1668c 3c8ff101
16690 528002c8
16694 390f63e8
16698 90000148
1669c 91151508
166a0 f9400108
166a4 f9000128
166a8 528c2e88
166ac 72ad8d88
166b0 b903e3e8
166b4 910be7e8
166b8 390f93ff
166bc b903f3f3
166c0 f90207ff
166c4 3c8ff101
166c8 321b03e0
166cc 97fffd6d
166d0 90000148
166d4 3dc0bd00
166d8 90000149
166dc 91154529
166e0 910be7e8
166e4 f90207e0
166e8 b90413f7
166ec f9020fff
166f0 321b03fb
166f4 3d8003e0
166f8 3c8ff100
166fc 3cc0f120
16700 90000148
16704 9115c508
16708 f90213ff
1670c 3dc00101
16710 910f0748
16714 910f8354
16718 3c80f000
1671c 3dc00120
16720 39007c1f
16724 f90217ff
16728 391063fb
1672c 3d800101
16730 3910a7ff
16734 b90433f7
16738 f9021fff
1673c f90227ff
16740 f90223ff
16744 3d800000
16748 321b03e0
1674c 97fffd4d
16750 528004d6
16754 90000148
16758 3dc0c100
1675c 910ce7e8
